,Month,"('PROPERTY STATE', '')","('PROPERTY CITY', '')","('Month', '')","('INTEREST RATE', 'mean')","('coor', 'first')","('PROPERTY ZIP', 'first')","('CURRENT PRINCIPAL AND INTEREST', 'mean')","('Category', '')",ON,Corr with ON,1W,Corr with 1W,1M,Corr with 1M,2M,Corr with 2M,3M,Corr with 3M,6M,Corr with 6M,12M,Corr with 12M,1 Mo,Corr with 1 Mo,6 Mo,Corr with 6 Mo,1 Yr,Corr with 1 Yr,5 Yr,Corr with 5 Yr,10 Yr,Corr with 10 Yr,20 Yr,Corr with 20 Yr,30 Yr,Corr with 30 Yr,auto_vol(2),Corr with auto_vol(2),student_vol(1),Corr with student_vol(1),credit_tightness(-4),Corr with credit_tightness(-4),mortgage 30-89(4),Corr with mortgage 30-89(4),mortgage 90(4),Corr with mortgage 90(4),long,lat
0,2010-02,NC,GREENSBORO,2010-02,4.78,"(-121.548569, 39.017210999999996)",27405,5689.2,Improvements_Additions for Apartments_Coops,0.172487,-0.02553426275226247,0.20809400000000006,-0.020749739169589783,0.22906349999999992,-0.019430977827059496,0.23978050000000012,-0.030417164617780646,0.25051950000000006,-0.03571277877934351,0.38779850000000005,-0.07590266381400841,0.8515799999999999,-0.05446325004877561,0.05736842105263157,-0.025810964424961263,0.18105263157894735,0.0004796535592508922,0.34578947368421054,0.03146316807663755,2.363684210526315,0.5596106072647914,3.691052631578947,0.7506045584280756,4.481052631578947,0.6943301191678812,4.619473684210526,0.6537827699886807,27606233351.339,-0.3796836909095156,14217328271.8582,0.5799686562574314,101.129830992893,0.4222269247508129,5.3,0.3618277501087524,4.0,0.21650345182752387,-121.548569,39.017210999999996
1,2010-09,NC,GREENSBORO,2010-09,4.44,"(-79.866798, 36.149563)",27410,59876.12,Improvements_Additions for Apartments_Coops,0.22657136363636363,-0.02553426275226247,0.251059090909091,-0.020749739169589783,0.25699454545454536,-0.019430977827059496,0.2738163636363636,-0.030417164617780646,0.2913659090909092,-0.03571277877934351,0.4777727272727273,-0.07590266381400841,0.8043745454545456,-0.05446325004877561,0.1166666666666667,-0.025810964424961263,0.19333333333333336,0.0004796535592508922,0.2566666666666666,0.03146316807663755,1.4104761904761904,0.5596106072647914,2.6476190476190475,0.7506045584280756,3.4690476190476183,0.6943301191678812,3.773333333333333,0.6537827699886807,30207558860.6451,-0.3796836909095156,11822726022.5574,0.5799686562574314,98.6449594200431,0.4222269247508129,5.3,0.3618277501087524,3.8,0.21650345182752387,-79.866798,36.149563
2,2010-12,NC,GREENSBORO,2010-12,3.49,"(-79.797149, 36.051045)",27406,5768.63,Improvements_Additions for Apartments_Coops,0.24122190476190472,-0.02553426275226247,0.25412380952380953,-0.020749739169589783,0.26178857142857137,-0.019430977827059496,0.28196571428571415,-0.030417164617780646,0.30272333333333334,-0.03571277877934351,0.4583942857142857,-0.07590266381400841,0.7839004761904763,-0.05446325004877561,0.0854166666666667,-0.025810964424961263,0.19333333333333338,0.0004796535592508922,0.2937499999999999,0.03146316807663755,1.9429166666666664,0.5596106072647914,3.2949999999999995,0.7506045584280756,4.173333333333333,0.6943301191678812,4.415,0.6537827699886807,32217867353.4185,-0.3796836909095156,11568364841.7538,0.5799686562574314,95.6415096715633,0.4222269247508129,4.3,0.3618277501087524,3.5,0.21650345182752387,-79.797149,36.051045
3,2011-06,NC,GREENSBORO,2011-06,4.5,"(-79.828027, 36.022828000000004)",27406,3926.81,Improvements_Additions for Apartments_Coops,0.12706818181818183,-0.02553426275226247,0.1615431818181819,-0.020749739169589783,0.18716409090909092,-0.019430977827059496,0.21923909090909086,-0.030417164617780646,0.24782409090909094,-0.03571277877934351,0.39758,-0.07590266381400841,0.7268749999999999,-0.05446325004877561,0.0190909090909091,-0.025810964424961263,0.1013636363636364,0.0004796535592508922,0.18090909090909094,0.03146316807663755,1.5799999999999998,0.5596106072647914,3.002272727272727,0.7506045584280756,3.9145454545454546,0.6943301191678812,4.2327272727272724,0.6537827699886807,31754785132.2305,-0.3796836909095156,13238482167.5647,0.5799686562574314,93.74313363440879,0.4222269247508129,5.1,0.3618277501087524,3.7,0.21650345182752387,-79.828027,36.022828000000004
4,2011-10,NC,GREENSBORO,2011-10,3.915,"(-79.819839, 36.027846999999994)",27406,19310.905,Improvements_Additions for Apartments_Coops,0.1416352380952381,-0.02553426275226247,0.19074095238095234,-0.020749739169589783,0.24373904761904758,-0.019430977827059496,0.3185252380952381,-0.030417164617780646,0.4064785714285714,-0.03571277877934351,0.59521,-0.07590266381400841,0.9086428571428572,-0.05446325004877561,0.013500000000000003,-0.025810964424961263,0.05450000000000003,0.0004796535592508922,0.1145,0.03146316807663755,1.0614999999999999,0.5596106072647914,2.1519999999999997,0.7506045584280756,2.8695,0.6943301191678812,3.128,0.6537827699886807,35344521679.5642,-0.3796836909095156,11784187253.6333,0.5799686562574314,90.24550000965358,0.4222269247508129,5.3,0.3618277501087524,4.1,0.21650345182752387,-79.819839,36.027846999999994
5,2012-07,NC,GREENSBORO,2012-07,2.85,"(-79.910415, 36.038099)",27407,68110.52,Improvements_Additions for Apartments_Coops,0.16720454545454547,-0.02553426275226247,0.19873636363636368,-0.020749739169589783,0.24646136363636365,-0.019430977827059496,0.34024999999999994,-0.030417164617780646,0.4535545454545455,-0.03571277877934351,0.7302181818181818,-0.07590266381400841,1.0653181818181816,-0.05446325004877561,0.06952380952380956,-0.025810964424961263,0.14571428571428574,0.0004796535592508922,0.18571428571428572,0.03146316807663755,0.6195238095238095,0.5596106072647914,1.5266666666666664,0.7506045584280756,2.217142857142857,0.6943301191678812,2.5900000000000003,0.6537827699886807,37571290060.6541,-0.3796836909095156,11986368496.8635,0.5799686562574314,90.0868950067716,0.4222269247508129,4.6,0.3618277501087524,3.8,0.21650345182752387,-79.910415,36.038099
6,2012-11,NC,GREENSBORO,2012-11,2.28,"(-79.76201400000001, 36.038438)",27406,12896.31,Improvements_Additions for Apartments_Coops,0.1555,-0.02553426275226247,0.18060909090909089,-0.020749739169589783,0.20888636363636362,-0.019430977827059496,0.25813636363636355,-0.030417164617780646,0.31102272727272723,-0.03571277877934351,0.528347727272727,-0.07590266381400841,0.8631931818181818,-0.05446325004877561,0.12449999999999999,-0.025810964424961263,0.14450000000000002,0.0004796535592508922,0.17850000000000002,0.03146316807663755,0.665,0.5596106072647914,1.654,0.7506045584280756,2.3894999999999995,0.6943301191678812,2.8034999999999997,0.6537827699886807,39268596272.9965,-0.3796836909095156,11337096053.4966,0.5799686562574314,89.02745876405929,0.4222269247508129,4.1,0.3618277501087524,3.2,0.21650345182752387,-79.76201400000001,36.038438
7,2013-04,NC,GREENSBORO,2013-04,3.0,"(-79.792, 36.0726)",27401,23947.37,Improvements_Additions for Apartments_Coops,0.1539047619047619,-0.02553426275226247,0.17210476190476193,-0.020749739169589783,0.19953333333333334,-0.019430977827059496,0.24005714285714277,-0.030417164617780646,0.27714285714285714,-0.03571277877934351,0.4360190476190476,-0.07590266381400841,0.7168333333333334,-0.05446325004877561,0.049090909090909116,-0.025810964424961263,0.09409090909090913,0.0004796535592508922,0.12454545454545456,0.03146316807663755,0.7104545454545454,0.5596106072647914,1.7590909090909093,0.7506045584280756,2.5500000000000003,0.6943301191678812,2.9327272727272726,0.6537827699886807,41507587847.7023,-0.3796836909095156,9498561196.652071,0.5799686562574314,89.2801736441717,0.4222269247508129,4.2,0.3618277501087524,2.6,0.21650345182752387,-79.792,36.0726
8,2013-07,NC,GREENSBORO,2013-07,3.75,"(165.3, -21.25)",27405,9658.26,Improvements_Additions for Apartments_Coops,0.12117913043478262,-0.02553426275226247,0.15611695652173913,-0.020749739169589783,0.19111913043478265,-0.019430977827059496,0.232388695652174,-0.030417164617780646,0.26758260869565215,-0.03571277877934351,0.40307869565217386,-0.07590266381400841,0.6838491304347826,-0.05446325004877561,0.020909090909090912,-0.025810964424961263,0.07363636363636367,0.0004796535592508922,0.12181818181818184,0.03146316807663755,1.4031818181818183,0.5596106072647914,2.5822727272727275,0.7506045584280756,3.3072727272727276,0.6943301191678812,3.605,0.6537827699886807,41062625933.5941,-0.3796836909095156,10210246554.7955,0.5799686562574314,88.920473853359,0.4222269247508129,3.9,0.3618277501087524,2.5,0.21650345182752387,165.3,-21.25
9,2015-05,NC,GREENSBORO,2015-05,3.75,"(-79.802104, 36.054376)",27406,19275.36,Improvements_Additions for Apartments_Coops,0.12315789473684212,-0.02553426275226247,0.14795,-0.020749739169589783,0.1842289473684211,-0.019430977827059496,0.2296,-0.030417164617780646,0.2795368421052632,-0.03571277877934351,0.41659473684210524,-0.07590266381400841,0.7346236842105265,-0.05446325004877561,0.013000000000000001,-0.025810964424961263,0.07950000000000002,0.0004796535592508922,0.24100000000000002,0.03146316807663755,1.5385000000000002,0.5596106072647914,2.1975000000000002,0.7506045584280756,2.692,0.6943301191678812,2.9550000000000005,0.6537827699886807,48668534366.8701,-0.3796836909095156,11517159733.1957,0.5799686562574314,80.33849809561521,0.4222269247508129,3.8,0.3618277501087524,2.1,0.21650345182752387,-79.802104,36.054376
10,2015-06,NC,GREENSBORO,2015-06,3.46,"(-79.75399999999999, 36.089423)",27405,37255.555,Improvements_Additions for Apartments_Coops,0.12293636363636364,-0.02553426275226247,0.14681590909090908,-0.020749739169589783,0.1858840909090909,-0.019430977827059496,0.23472954545454539,-0.030417164617780646,0.2827113636363637,-0.03571277877934351,0.43974545454545466,-0.07590266381400841,0.7702659090909093,-0.05446325004877561,0.007727272727272728,-0.025810964424961263,0.08681818181818185,0.0004796535592508922,0.2754545454545455,0.03146316807663755,1.6836363636363636,0.5596106072647914,2.3636363636363638,0.7506045584280756,2.8454545454545452,0.6943301191678812,3.1118181818181814,0.6537827699886807,48836554747.323,-0.3796836909095156,11834405659.8436,0.5799686562574314,82.122236078369,0.4222269247508129,3.9,0.3618277501087524,2.2,0.21650345182752387,-79.75399999999999,36.089423
11,2015-11,NC,GREENSBORO,2015-11,3.9333333333333336,"(-79.780603, 36.105471)",27405,15225.216666666665,Improvements_Additions for Apartments_Coops,0.13066666666666668,-0.02553426275226247,0.1559214285714286,-0.020749739169589783,0.20844761904761913,-0.019430977827059496,0.286702380952381,-0.030417164617780646,0.3709714285714286,-0.03571277877934351,0.6063738095238096,-0.07590266381400841,0.9343738095238093,-0.05446325004877561,0.07105263157894738,-0.025810964424961263,0.32789473684210524,0.0004796535592508922,0.47684210526315784,0.03146316807663755,1.6710526315789473,0.5596106072647914,2.2631578947368416,0.7506045584280756,2.6863157894736847,0.6943301191678812,3.03,0.6537827699886807,48154770296.6926,-0.3796836909095156,13039171751.3192,0.5799686562574314,81.7923503982947,0.4222269247508129,3.1,0.3618277501087524,1.8,0.21650345182752387,-79.780603,36.105471
12,2016-08,NC,GREENSBORO,2016-08,3.06,"(-79.880146, 36.087915)",27410,80514.03,Improvements_Additions for Apartments_Coops,0.41817045454545454,-0.02553426275226247,0.4429568181818182,-0.020749739169589783,0.5122418181818182,-0.019430977827059496,0.6351372727272727,-0.030417164617780646,0.810223181818182,-0.03571277877934351,1.1977463636363632,-0.07590266381400841,1.5097959090909088,-0.05446325004877561,0.2608695652173914,-0.025810964424961263,0.4460869565217393,0.0004796535592508922,0.5682608695652173,0.03146316807663755,1.1330434782608694,0.5596106072647914,1.5565217391304347,0.7506045584280756,1.8895652173913038,0.6943301191678812,2.261739130434783,0.6537827699886807,50034086230.3872,-0.3796836909095156,11482367114.4991,0.5799686562574314,84.0267577476249,0.4222269247508129,3.6,0.3618277501087524,1.8,0.21650345182752387,-79.880146,36.087915
13,2017-02,NC,GREENSBORO,2017-02,3.5,"(-79.823761, 36.018687)",27406,81083.785,Improvements_Additions for Apartments_Coops,0.6863609999999999,-0.02553426275226247,0.7163664999999999,-0.020749739169589783,0.7767084999999999,-0.019430977827059496,0.8480275,-0.030417164617780646,1.0445964999999997,-0.03571277877934351,1.3514585000000001,-0.07590266381400841,1.723958,-0.05446325004877561,0.48210526315789465,-0.025810964424961263,0.653157894736842,0.0004796535592508922,0.8205263157894739,0.03146316807663755,1.9015789473684213,0.5596106072647914,2.4189473684210525,0.7506045584280756,2.763684210526316,0.6943301191678812,3.0321052631578946,0.6537827699886807,47316214443.3566,-0.3796836909095156,12509011080.2031,0.5799686562574314,88.43997566936979,0.4222269247508129,3.0,0.3618277501087524,1.4,0.21650345182752387,-79.823761,36.018687
14,2017-03,NC,GREENSBORO,2017-03,3.49,"(-79.908886, 36.019696)",27407,128394.53,Improvements_Additions for Apartments_Coops,0.8095565217391305,-0.02553426275226247,0.8706386956521739,-0.020749739169589783,0.9286352173913045,-0.019430977827059496,0.982656956521739,-0.030417164617780646,1.134713043478261,-0.03571277877934351,1.4258673913043478,-0.07590266381400841,1.8069104347826086,-0.05446325004877561,0.662608695652174,-0.025810964424961263,0.8856521739130436,0.0004796535592508922,1.0104347826086957,0.03146316807663755,2.013478260869565,0.5596106072647914,2.4817391304347827,0.7506045584280756,2.8317391304347823,0.6943301191678812,3.0813043478260873,0.6537827699886807,48693341763.9087,-0.3796836909095156,12388258203.7622,0.5799686562574314,89.2057504560787,0.4222269247508129,3.3,0.3618277501087524,1.6,0.21650345182752387,-79.908886,36.019696
15,2017-10,NC,GREENSBORO,2017-10,3.36,"(-79.862291, 36.03171)",27407,8815.564999999999,Improvements_Additions for Apartments_Coops,1.1834895238095235,-0.02553426275226247,1.2040609090909093,-0.020749739169589783,1.2385486363636362,-0.019430977827059496,1.287584090909091,-0.030417164617780646,1.3607931818181818,-0.03571277877934351,1.541957272727273,-0.07590266381400841,1.8208568181818179,-0.05446325004877561,0.9957142857142858,-0.025810964424961263,1.2495238095238093,0.0004796535592508922,1.3976190476190478,0.03146316807663755,1.9809523809523806,0.5596106072647914,2.3600000000000003,0.7506045584280756,2.649047619047619,0.6943301191678812,2.8780952380952383,0.6537827699886807,50617906919.2487,-0.3796836909095156,11707722927.962,0.5799686562574314,88.94830277813108,0.4222269247508129,3.2,0.3618277501087524,1.5,0.21650345182752387,-79.862291,36.03171
16,2018-01,NC,GREENSBORO,2018-01,3.34,"(-79.82629, 36.138641)",27455,37855.68,Improvements_Additions for Apartments_Coops,1.4378880952380952,-0.02553426275226247,1.467563181818182,-0.020749739169589783,1.5610881818181819,-0.019430977827059496,1.6355336363636364,-0.030417164617780646,1.733970909090909,-0.03571277877934351,1.9067609090909092,-0.07590266381400841,2.196459545454545,-0.05446325004877561,1.3000000000000003,-0.025810964424961263,1.6199999999999994,0.0004796535592508922,1.8028571428571425,0.03146316807663755,2.381904761904762,0.5596106072647914,2.5838095238095242,0.7506045584280756,2.7342857142857144,0.6943301191678812,2.8776190476190475,0.6537827699886807,50828048870.0026,-0.3796836909095156,11318405616.2761,0.5799686562574314,89.9213768261837,0.4222269247508129,2.8,0.3618277501087524,1.2,0.21650345182752387,-79.82629,36.138641
17,2018-04,NC,GREENSBORO,2018-04,4.25,"(-79.836113, 36.048576000000004)",27407,48536.76,Improvements_Additions for Apartments_Coops,1.7027510000000003,-0.02553426275226247,1.7432829999999995,-0.020749739169589783,1.896724,-0.019430977827059496,2.0408605,-0.030417164617780646,2.349426,-0.03571277877934351,2.493657999999999,-0.07590266381400841,2.7355454999999997,-0.05446325004877561,1.6604761904761904,-0.025810964424961263,1.9780952380952381,0.0004796535592508922,2.153809523809524,0.03146316807663755,2.701904761904762,0.5596106072647914,2.869047619047619,0.7506045584280756,2.9595238095238092,0.6943301191678812,3.0719047619047624,0.6537827699886807,50165072031.0326,-0.3796836909095156,12109088557.0787,0.5799686562574314,88.55316323110772,0.4222269247508129,3.1,0.3618277501087524,1.2,0.21650345182752387,-79.836113,36.048576000000004
