,Month,"('PROPERTY STATE', '')","('PROPERTY CITY', '')","('Month', '')","('INTEREST RATE', 'mean')","('coor', 'first')","('PROPERTY ZIP', 'first')","('CURRENT PRINCIPAL AND INTEREST', 'mean')","('Category', '')",ON,Corr with ON,1W,Corr with 1W,1M,Corr with 1M,2M,Corr with 2M,3M,Corr with 3M,6M,Corr with 6M,12M,Corr with 12M,1 Mo,Corr with 1 Mo,6 Mo,Corr with 6 Mo,1 Yr,Corr with 1 Yr,5 Yr,Corr with 5 Yr,10 Yr,Corr with 10 Yr,20 Yr,Corr with 20 Yr,30 Yr,Corr with 30 Yr,auto_vol(1),Corr with auto_vol(1),student_vol(4),Corr with student_vol(4),credit_tightness(4),Corr with credit_tightness(4),mortgage 30-89(1),Corr with mortgage 30-89(1),mortgage 90(-4),Corr with mortgage 90(-4),long,lat
19,2014-02,MN,MINNEAPOLIS,2014-02,4.14,"(-93.238386, 44.935223)",55407,51600.32,Improvements_Additions for Apartments_Coops,0.08627,0.20233944984072846,0.11939250000000004,0.2019489619680824,0.155105,0.20235931852175693,0.19663749999999997,0.20212256979274668,0.23520249999999998,0.19833723574882903,0.3308,0.16204143452966072,0.554605,0.1389168993628102,0.046842105263157914,0.2163767580655897,0.08105263157894738,0.21103407051646175,0.11684210526315793,0.22081878094689747,1.5157894736842106,0.5677767334403937,2.7094736842105265,0.5463436214998171,3.3847368421052626,0.40886067753349453,3.6626315789473685,0.3434406640045871,44555116847.5878,0.06909842355047704,10121843859.6075,0.4980586658817363,81.9669757663089,-0.287841091154725,1.5,-0.14153313002649145,1.3,-0.06212819386454829,-93.238386,44.935223
20,2014-03,MN,MINNEAPOLIS,2014-03,3.91,"(-93.24, 44.91)",55417,50390.51,Improvements_Additions for Apartments_Coops,0.0888,0.20233944984072846,0.1207452380952381,0.2019489619680824,0.15488333333333335,0.20235931852175693,0.19711666666666672,0.20212256979274668,0.23409761904761903,0.19833723574882903,0.33106666666666673,0.16204143452966072,0.5571428571428573,0.1389168993628102,0.051428571428571455,0.2163767580655897,0.07857142857142858,0.21103407051646175,0.1280952380952381,0.22081878094689747,1.6395238095238096,0.5677767334403937,2.7233333333333327,0.5463436214998171,3.3466666666666667,0.40886067753349453,3.6209523809523807,0.3434406640045871,44109559396.2995,0.06909842355047704,10638305940.4607,0.4980586658817363,81.64661519553,-0.287841091154725,1.3,-0.14153313002649145,1.4,-0.06212819386454829,-93.24,44.91
21,2014-05,MN,MINNEAPOLIS,2014-05,4.1,"(-93.2655, 44.9773)",55454,147086.49,Improvements_Additions for Apartments_Coops,0.08842000000000001,0.20233944984072846,0.1198375,0.2019489619680824,0.15035749999999998,0.20235931852175693,0.1914675,0.20212256979274668,0.22609000000000004,0.19833723574882903,0.3231200000000001,0.16204143452966072,0.537955,0.1389168993628102,0.026666666666666665,0.2163767580655897,0.05190476190476192,0.21103407051646175,0.0966666666666667,0.22081878094689747,1.5928571428571427,0.5677767334403937,2.559047619047619,0.5463436214998171,3.1152380952380954,0.40886067753349453,3.3899999999999997,0.3434406640045871,43938467193.2505,0.06909842355047704,11159124696.1814,0.4980586658817363,82.2508390398281,-0.287841091154725,1.3,-0.14153313002649145,1.3,-0.06212819386454829,-93.2655,44.9773
22,2014-09,MN,MINNEAPOLIS,2014-09,3.875,"(-93.224405, 44.899699)",55417,23648.660000000003,Improvements_Additions for Apartments_Coops,0.09027272727272727,0.20233944984072846,0.12087045454545454,0.2019489619680824,0.15410454545454544,0.20235931852175693,0.19699999999999998,0.20212256979274668,0.23403181818181817,0.19833723574882903,0.32999090909090917,0.16204143452966072,0.5770545454545455,0.1389168993628102,0.01142857142857143,0.2163767580655897,0.04380952380952382,0.21103407051646175,0.10952380952380954,0.22081878094689747,1.7738095238095242,0.5677767334403937,2.5342857142857147,0.5463436214998171,3.0133333333333328,0.40886067753349453,3.26,0.3434406640045871,44591810060.8257,0.06909842355047704,11733364706.6996,0.4980586658817363,80.33849809561521,-0.287841091154725,1.4,-0.14153313002649145,1.2,-0.06212819386454829,-93.224405,44.899699
23,2014-10,MN,MINNEAPOLIS,2014-10,4.75,"(-93.276114, 44.977546000000004)",55403,17156.98,Improvements_Additions for Apartments_Coops,0.09059565217391304,0.20233944984072846,0.11953260869565213,0.2019489619680824,0.15351739130434783,0.20235931852175693,0.1974043478260869,0.20212256979274668,0.2313760869565217,0.19833723574882903,0.3236195652173913,0.16204143452966072,0.5523869565217392,0.1389168993628102,0.020909090909090912,0.2163767580655897,0.05045454545454548,0.21103407051646175,0.10454545454545458,0.22081878094689747,1.5459090909090911,0.5677767334403937,2.304090909090909,0.5463436214998171,2.7731818181818184,0.40886067753349453,3.039999999999999,0.3434406640045871,44940573200.2924,0.06909842355047704,11837215038.8922,0.4980586658817363,82.122236078369,-0.287841091154725,1.5,-0.14153313002649145,1.2,-0.06212819386454829,-93.276114,44.977546000000004
24,2015-02,MN,MINNEAPOLIS,2015-02,3.97,"(-93.267302, 44.971174)",55404,47074.3,Improvements_Additions for Apartments_Coops,0.11784999999999998,0.20233944984072846,0.13764249999999997,0.2019489619680824,0.17207499999999998,0.20235931852175693,0.2121925,0.20212256979274668,0.25842,0.19833723574882903,0.37596500000000005,0.16204143452966072,0.6601375,0.1389168993628102,0.017894736842105265,0.2163767580655897,0.07105263157894741,0.21103407051646175,0.22421052631578947,0.22081878094689747,1.472631578947368,0.5677767334403937,1.9752631578947366,0.5463436214998171,2.3384210526315794,0.40886067753349453,2.566315789473684,0.3434406640045871,47944164595.1044,0.06909842355047704,11517159733.1957,0.4980586658817363,82.75451956383341,-0.287841091154725,1.3,-0.14153313002649145,1.1,-0.06212819386454829,-93.267302,44.971174
25,2015-06,MN,MINNEAPOLIS,2015-06,3.425,"(-93.308746, 45.004215)",55411,25123.405,Improvements_Additions for Apartments_Coops,0.12293636363636364,0.20233944984072846,0.14681590909090908,0.2019489619680824,0.1858840909090909,0.20235931852175693,0.23472954545454539,0.20212256979274668,0.2827113636363637,0.19833723574882903,0.43974545454545466,0.16204143452966072,0.7702659090909093,0.1389168993628102,0.007727272727272728,0.2163767580655897,0.08681818181818185,0.21103407051646175,0.2754545454545455,0.22081878094689747,1.6836363636363636,0.5677767334403937,2.3636363636363638,0.5463436214998171,2.8454545454545452,0.40886067753349453,3.1118181818181814,0.3434406640045871,48668534366.8701,0.06909842355047704,11758109185.709,0.4980586658817363,82.4529898168143,-0.287841091154725,1.5,-0.14153313002649145,1.0,-0.06212819386454829,-93.308746,45.004215
26,2015-10,MN,MINNEAPOLIS,2015-10,3.7,"(-93.30462299999999, 44.948589)",55408,28914.115,Improvements_Additions for Apartments_Coops,0.13160454545454547,0.20233944984072846,0.15531363636363638,0.2019489619680824,0.19451136363636365,0.20235931852175693,0.2514522727272726,0.20212256979274668,0.32135909090909087,0.19833723574882903,0.5284272727272726,0.16204143452966072,0.8378659090909092,0.1389168993628102,0.014285714285714287,0.2163767580655897,0.11380952380952382,0.21103407051646175,0.26333333333333336,0.22081878094689747,1.3857142857142857,0.5677767334403937,2.0699999999999994,0.5463436214998171,2.5028571428571427,0.40886067753349453,2.8880952380952376,0.3434406640045871,48491901272.6637,0.06909842355047704,11240513229.2606,0.4980586658817363,85.06205357591242,-0.287841091154725,1.3,-0.14153313002649145,0.9,-0.06212819386454829,-93.30462299999999,44.948589
27,2015-11,MN,MINNEAPOLIS,2015-11,3.88,"(103.848198, 1.332652)",55414,62191.72,Improvements_Additions for Apartments_Coops,0.13066666666666668,0.20233944984072846,0.1559214285714286,0.2019489619680824,0.20844761904761913,0.20235931852175693,0.286702380952381,0.20212256979274668,0.3709714285714286,0.19833723574882903,0.6063738095238096,0.16204143452966072,0.9343738095238093,0.1389168993628102,0.07105263157894738,0.2163767580655897,0.32789473684210524,0.21103407051646175,0.47684210526315784,0.22081878094689747,1.6710526315789473,0.5677767334403937,2.2631578947368416,0.5463436214998171,2.6863157894736847,0.40886067753349453,3.03,0.3434406640045871,48291644449.3811,0.06909842355047704,11362184412.0981,0.4980586658817363,83.5754036116387,-0.287841091154725,1.5,-0.14153313002649145,0.9,-0.06212819386454829,103.848198,1.332652
28,2015-12,MN,MINNEAPOLIS,2015-12,3.47,"(-93.2137, 44.9097)",55401,9157.85,Improvements_Additions for Apartments_Coops,0.2286238095238095,0.20233944984072846,0.289352380952381,0.2019489619680824,0.3523071428571429,0.20235931852175693,0.44092857142857156,0.20212256979274668,0.5332357142857143,0.19833723574882903,0.7638285714285715,0.16204143452966072,1.0841380952380955,0.1389168993628102,0.17181818181818184,0.2163767580655897,0.4990909090909091,0.21103407051646175,0.6536363636363638,0.22081878094689747,1.6986363636363635,0.5677767334403937,2.2427272727272736,0.5463436214998171,2.6072727272727274,0.40886067753349453,2.97,0.3434406640045871,48154770296.6926,0.06909842355047704,10916249757.9916,0.4980586658817363,84.0267577476249,-0.287841091154725,1.5,-0.14153313002649145,0.9,-0.06212819386454829,-93.2137,44.9097
29,2016-01,MN,MINNEAPOLIS,2016-01,3.87,"(-93.230215, 44.963205)",55406,121942.23,Improvements_Additions for Apartments_Coops,0.36607999999999996,0.20233944984072846,0.387725,0.2019489619680824,0.42545,0.20235931852175693,0.5163949999999999,0.20212256979274668,0.6195525000000001,0.19833723574882903,0.8560224999999999,0.16204143452966072,1.1534299999999997,0.1389168993628102,0.22736842105263158,0.2163767580655897,0.43473684210526314,0.21103407051646175,0.5431578947368422,0.22081878094689747,1.5184210526315787,0.5677767334403937,2.085263157894737,0.5463436214998171,2.4889473684210524,0.40886067753349453,2.8584210526315785,0.3434406640045871,48927223434.2447,0.06909842355047704,11703539581.608,0.4980586658817363,85.2359522201137,-0.287841091154725,1.4,-0.14153313002649145,0.8,-0.06212819386454829,-93.230215,44.963205
30,2016-02,MN,MINNEAPOLIS,2016-02,3.6,"(-105.279275, 40.010492)",55414,52786.34,Improvements_Additions for Apartments_Coops,0.3714619047619048,0.20233944984072846,0.39233095238095245,0.2019489619680824,0.43129761904761904,0.20235931852175693,0.5186452380952381,0.20212256979274668,0.6227190476190477,0.19833723574882903,0.8697642857142857,0.16204143452966072,1.1407690476190477,0.1389168993628102,0.25600000000000006,0.2163767580655897,0.445,0.21103407051646175,0.534,0.22081878094689747,1.222,0.5677767334403937,1.7794999999999999,0.5463436214998171,2.1990000000000003,0.40886067753349453,2.623,0.3434406640045871,48187387172.2131,0.06909842355047704,11496937509.4445,0.4980586658817363,85.1896726255448,-0.287841091154725,1.2,-0.14153313002649145,0.8,-0.06212819386454829,-105.279275,40.010492
31,2016-05,MN,MINNEAPOLIS,2016-05,4.265,"(-85.78736500000001, 43.877857)",55404,27747.160000000003,Improvements_Additions for Apartments_Coops,0.38527368421052627,0.20233944984072846,0.4053315789473685,0.2019489619680824,0.4424947368421052,0.20235931852175693,0.5332263157894737,0.20212256979274668,0.6455710526315791,0.19833723574882903,0.9348736842105263,0.16204143452966072,1.2675078947368421,0.1389168993628102,0.2261904761904762,0.2163767580655897,0.4185714285714286,0.21103407051646175,0.5914285714285713,0.22081878094689747,1.3004761904761903,0.5677767334403937,1.8061904761904766,0.5463436214998171,2.2166666666666663,0.40886067753349453,2.627619047619048,0.3434406640045871,49206523977.8161,0.06909842355047704,11482367114.4991,0.4980586658817363,88.3913281030881,-0.287841091154725,1.3,-0.14153313002649145,0.9,-0.06212819386454829,-85.78736500000001,43.877857
32,2016-06,MN,MINNEAPOLIS,2016-06,3.23,"(-93.293435, 44.992282)",55411,41964.34,Improvements_Additions for Apartments_Coops,0.3904409090909091,0.20233944984072846,0.41572500000000007,0.2019489619680824,0.4527090909090909,0.20235931852175693,0.5394386363636363,0.20212256979274668,0.6516204545454546,0.19833723574882903,0.9360386363636366,0.16204143452966072,1.2592227272727274,0.1389168993628102,0.22136363636363632,0.2163767580655897,0.40409090909090906,0.21103407051646175,0.5522727272727272,0.22081878094689747,1.1663636363636367,0.5677767334403937,1.6440909090909095,0.5463436214998171,2.019090909090909,0.40886067753349453,2.452272727272727,0.3434406640045871,49692544708.3448,0.06909842355047704,11692339154.1207,0.4980586658817363,88.43997566936979,-0.287841091154725,1.3,-0.14153313002649145,0.8,-0.06212819386454829,-93.293435,44.992282
33,2016-10,MN,MINNEAPOLIS,2016-10,3.67,"(-93.2869, 45.0057)",55411,11024.12,Improvements_Additions for Apartments_Coops,0.4307719047619048,0.20233944984072846,0.457582380952381,0.2019489619680824,0.5307795238095238,0.20235931852175693,0.6609890476190475,0.20212256979274668,0.8786828571428573,0.19833723574882903,1.258856666666667,0.16204143452966072,1.577814761904762,0.1389168993628102,0.24400000000000005,0.2163767580655897,0.47700000000000004,0.21103407051646175,0.6595000000000001,0.22081878094689747,1.2719999999999998,0.5677767334403937,1.7645000000000004,0.5463436214998171,2.1705,0.40886067753349453,2.5004999999999997,0.3434406640045871,49971382532.5922,0.06909842355047704,12722317795.1324,0.4980586658817363,84.4501908643932,-0.287841091154725,1.3,-0.14153313002649145,0.7,-0.06212819386454829,-93.2869,45.0057
34,2016-12,MN,MINNEAPOLIS,2016-12,3.24,"(-93.269143, 44.999551000000004)",55413,114092.77,Improvements_Additions for Apartments_Coops,0.5606285,0.20233944984072846,0.6315605,0.2019489619680824,0.7119585,0.20235931852175693,0.7883325000000001,0.20212256979274668,0.9753284999999998,0.19833723574882903,1.3063339999999999,0.16204143452966072,1.6692235,0.1389168993628102,0.42333333333333334,0.2163767580655897,0.638095238095238,0.21103407051646175,0.8661904761904763,0.22081878094689747,1.9590476190476194,0.5677767334403937,2.491904761904762,0.5463436214998171,2.835238095238095,0.40886067753349453,3.1133333333333324,0.3434406640045871,49588706606.1033,0.06909842355047704,12388258203.7622,0.4980586658817363,89.1200725980081,-0.287841091154725,1.5,-0.14153313002649145,0.7,-0.06212819386454829,-93.269143,44.999551000000004
35,2017-08,MN,MINNEAPOLIS,2017-08,3.48,"(-93.310198, 45.005615)",55411,13621.81,Improvements_Additions for Apartments_Coops,1.1775518181818179,0.20233944984072846,1.197803181818182,0.2019489619680824,1.2317690909090908,0.20235931852175693,1.264191818181818,0.20212256979274668,1.314176818181818,0.19833723574882903,1.453699090909091,0.16204143452966072,1.7253381818181814,0.1389168993628102,0.9795652173913042,0.2163767580655897,1.1291304347826083,0.21103407051646175,1.2291304347826086,0.22081878094689747,1.7765217391304353,0.5677767334403937,2.209130434782609,0.5463436214998171,2.552173913043478,0.40886067753349453,2.795217391304348,0.3434406640045871,49256214828.7987,0.06909842355047704,11223830878.8235,0.4980586658817363,88.55316323110772,-0.287841091154725,1.2,-0.14153313002649145,0.7,-0.06212819386454829,-93.310198,45.005615
36,2017-11,MN,MINNEAPOLIS,2017-11,3.62,"(-76.44166, 41.003208)",55407,83860.5,Improvements_Additions for Apartments_Coops,1.183300476190476,0.20233944984072846,1.2036563636363637,0.2019489619680824,1.2878790909090911,0.20235931852175693,1.3757831818181818,0.20212256979274668,1.4342040909090912,0.19833723574882903,1.6264599999999996,0.16204143452966072,1.9015695454545458,0.1389168993628102,1.09,0.2163767580655897,1.3895238095238096,0.21103407051646175,1.5600000000000003,0.22081878094689747,2.05,0.5677767334403937,2.353333333333333,0.5463436214998171,2.6023809523809525,0.40886067753349453,2.801904761904762,0.3434406640045871,50617906919.2487,0.06909842355047704,11725018303.5706,0.4980586658817363,88.50967086025801,-0.287841091154725,1.4,-0.14153313002649145,0.6,-0.06212819386454829,-76.44166,41.003208
37,2018-01,MN,MINNEAPOLIS,2018-01,3.59,"(-93.2655, 44.9773)",55414,155874.11,Improvements_Additions for Apartments_Coops,1.4378880952380952,0.20233944984072846,1.467563181818182,0.2019489619680824,1.5610881818181819,0.20235931852175693,1.6355336363636364,0.20212256979274668,1.733970909090909,0.19833723574882903,1.9067609090909092,0.16204143452966072,2.196459545454545,0.1389168993628102,1.3000000000000003,0.2163767580655897,1.6199999999999994,0.21103407051646175,1.8028571428571425,0.22081878094689747,2.381904761904762,0.5677767334403937,2.5838095238095242,0.5463436214998171,2.7342857142857144,0.40886067753349453,2.8776190476190475,0.3434406640045871,49574400061.0285,0.06909842355047704,12109088557.0787,0.4980586658817363,86.55198240492871,-0.287841091154725,1.3,-0.14153313002649145,0.6,-0.06212819386454829,-93.2655,44.9773
38,2018-04,MN,MINNEAPOLIS,2018-04,4.13,"(-93.28053, 44.947257)",55408,36129.88,Improvements_Additions for Apartments_Coops,1.7027510000000003,0.20233944984072846,1.7432829999999995,0.2019489619680824,1.896724,0.20235931852175693,2.0408605,0.20212256979274668,2.349426,0.19833723574882903,2.493657999999999,0.16204143452966072,2.7355454999999997,0.1389168993628102,1.6604761904761904,0.2163767580655897,1.9780952380952381,0.21103407051646175,2.153809523809524,0.22081878094689747,2.701904761904762,0.5677767334403937,2.869047619047619,0.5463436214998171,2.9595238095238092,0.40886067753349453,3.0719047619047624,0.3434406640045871,50407042046.8076,0.06909842355047704,12917630009.557,0.4980586658817363,85.8866598662335,-0.287841091154725,1.2,-0.14153313002649145,0.6,-0.06212819386454829,-93.28053,44.947257
