,Month,"('PROPERTY STATE', '')","('PROPERTY CITY', '')","('Month', '')","('INTEREST RATE', 'mean')","('coor', 'first')","('CURRENT PRINCIPAL AND INTEREST', 'mean')","('Category', '')",ON,Corr with ON,1W,Corr with 1W,1M,Corr with 1M,2M,Corr with 2M,3M,Corr with 3M,6M,Corr with 6M,12M,Corr with 12M,1 Mo,Corr with 1 Mo,6 Mo,Corr with 6 Mo,1 Yr,Corr with 1 Yr,5 Yr,Corr with 5 Yr,10 Yr,Corr with 10 Yr,20 Yr,Corr with 20 Yr,30 Yr,Corr with 30 Yr,auto_vol(1),Corr with auto_vol(1),student_vol(-4),Corr with student_vol(-4),credit_tightness(4),Corr with credit_tightness(4),mortgage 30-89(-3),Corr with mortgage 30-89(-3),mortgage 90(-3),Corr with mortgage 90(-3),long,lat
0,2010-06,WI,MILWAUKEE,2010-06,4.5,"(-87.457146, 40.945570000000004)",6178.37,Other FHA,0.29840136363636366,0.18347317587829598,0.3291213636363637,0.18747608845709884,0.3487363636363637,0.19277570903302044,0.4336950000000001,0.19195445856815427,0.5368986363636363,0.19474833414642023,0.7518195454545455,0.16668587242230298,1.187955909090909,0.16218427566950247,0.07954545454545457,0.191121623629617,0.19090909090909092,0.19620229795089164,0.3181818181818181,0.21531528230607064,1.9963636363636363,0.6715843996646564,3.2040909090909095,0.826613004439926,3.9499999999999997,0.6925738253521266,4.127727272727272,0.597038571959172,28477062769.4533,0.18153617283535642,14228362706.5907,-0.1920173597759407,92.4549564204629,-0.381827342693285,2.6,-0.2305012268910158,3.3,-0.18095252802788653,-87.457146,40.945570000000004
1,2011-07,WI,MILWAUKEE,2011-07,3.92,"(-87.97301800000001, 43.162161)",22449.13,Other FHA,0.12388095238095237,0.18347317587829598,0.1598857142857143,0.18747608845709884,0.18661904761904766,0.19277570903302044,0.2182333333333334,0.19195445856815427,0.24991190476190472,0.19474833414642023,0.41392857142857137,0.16668587242230298,0.7452261904761905,0.16218427566950247,0.037500000000000006,0.191121623629617,0.08400000000000002,0.19620229795089164,0.185,0.21531528230607064,1.541,0.6715843996646564,3.003,0.826613004439926,3.9475000000000002,0.6925738253521266,4.2705,0.597038571959172,31754785132.2305,0.18153617283535642,11311909309.5948,-0.1920173597759407,90.35087768078328,-0.381827342693285,2.1,-0.2305012268910158,2.8,-0.18095252802788653,-87.97301800000001,43.162161
2,2011-11,WI,MILWAUKEE,2011-11,3.42,"(-87.976562, 43.061288)",7241.61,Other FHA,0.14255090909090912,0.18347317587829598,0.19244863636363635,0.18747608845709884,0.2536463636363637,0.19277570903302044,0.3593790909090909,0.19195445856815427,0.47529181818181826,0.19474833414642023,0.6805422727272729,0.16668587242230298,1.000305,0.16218427566950247,0.013999999999999999,0.191121623629617,0.04650000000000002,0.19620229795089164,0.11200000000000002,0.21531528230607064,0.908,0.6715843996646564,2.0134999999999996,0.826613004439926,2.7180000000000004,0.6925738253521266,3.0155000000000003,0.597038571959172,35344521679.5642,0.18153617283535642,13238482167.5647,-0.1920173597759407,90.0868950067716,-0.381827342693285,2.7,-0.2305012268910158,2.9,-0.18095252802788653,-87.976562,43.061288
3,2011-12,WI,MILWAUKEE,2011-12,3.75,"(-88.00274, 43.188621000000005)",26447.055,Other FHA,0.1499335,0.18347317587829598,0.2029985,0.18747608845709884,0.2836085,0.19277570903302044,0.40829250000000006,0.19195445856815427,0.5557375,0.19474833414642023,0.7798775000000001,0.16668587242230298,1.1003555000000003,0.16218427566950247,0.0033333333333333335,0.191121623629617,0.048571428571428585,0.19620229795089164,0.11523809523809528,0.21531528230607064,0.8914285714285713,0.6715843996646564,1.9780952380952384,0.826613004439926,2.6676190476190476,0.6925738253521266,2.9823809523809524,0.597038571959172,35385458151.3724,0.18153617283535642,12477113046.1263,-0.1920173597759407,89.00857713430821,-0.381827342693285,2.7,-0.2305012268910158,2.8,-0.18095252802788653,-88.00274,43.188621000000005
4,2012-01,WI,MILWAUKEE,2012-01,3.5,"(-87.940993, 43.042233)",20936.48,Other FHA,0.14564761904761903,0.18347317587829598,0.2014238095238095,0.18747608845709884,0.28289523809523814,0.19277570903302044,0.41424761904761903,0.19195445856815427,0.5659000000000001,0.19474833414642023,0.7969761904761906,0.16668587242230298,1.1145476190476191,0.16218427566950247,0.0245,0.191121623629617,0.06550000000000003,0.19620229795089164,0.11500000000000003,0.21531528230607064,0.835,0.6715843996646564,1.9664999999999995,0.826613004439926,2.6950000000000003,0.6925738253521266,3.026,0.597038571959172,35532707747.113,0.18153617283535642,11655650147.2578,-0.1920173597759407,89.6038877472871,-0.381827342693285,2.7,-0.2305012268910158,2.8,-0.18095252802788653,-87.940993,43.042233
5,2012-03,WI,MILWAUKEE,2012-03,3.5,"(-88.053911, 43.114314)",23354.64,Other FHA,0.14720000000000003,0.18347317587829598,0.1893409090909091,0.18747608845709884,0.24185227272727275,0.19277570903302044,0.35079999999999995,0.19195445856815427,0.4732886363636363,0.19474833414642023,0.741275,0.16668587242230298,1.0534477272727274,0.16218427566950247,0.06363636363636366,0.191121623629617,0.14227272727272727,0.19620229795089164,0.19000000000000003,0.21531528230607064,1.0172727272727273,0.6715843996646564,2.1727272727272724,0.826613004439926,2.9404545454545454,0.6925738253521266,3.281363636363636,0.597038571959172,36623269866.4569,0.18153617283535642,11784187253.6333,-0.1920173597759407,89.02745876405929,-0.381827342693285,2.5,-0.2305012268910158,3.0,-0.18095252802788653,-88.053911,43.114314
6,2012-04,WI,MILWAUKEE,2012-04,2.95,"(-87.881632, 43.063306)",11461.96,Other FHA,0.14868421052631575,0.18347317587829598,0.18980526315789473,0.18747608845709884,0.23982894736842097,0.19277570903302044,0.34777368421052635,0.19195445856815427,0.46680789473684203,0.19474833414642023,0.7313999999999999,0.16668587242230298,1.048621052631579,0.16218427566950247,0.0666666666666667,0.191121623629617,0.13904761904761903,0.19620229795089164,0.18333333333333335,0.21531528230607064,0.8947619047619045,0.6715843996646564,2.0528571428571425,0.826613004439926,2.8166666666666664,0.6925738253521266,3.1842857142857137,0.597038571959172,36777908030.9335,0.18153617283535642,11508699084.1195,-0.1920173597759407,89.6061116730853,-0.381827342693285,2.7,-0.2305012268910158,3.0,-0.18095252802788653,-87.881632,43.063306
7,2012-06,WI,MILWAUKEE,2012-06,2.29,"(-87.989365, 43.160903999999995)",49457.2,Other FHA,0.163,0.18347317587829598,0.19464736842105262,0.18747608845709884,0.24319736842105263,0.19277570903302044,0.3459342105263157,0.19195445856815427,0.46558684210526313,0.19474833414642023,0.7364000000000004,0.16668587242230298,1.0691894736842107,0.16218427566950247,0.05190476190476193,0.191121623629617,0.14809523809523809,0.19620229795089164,0.18904761904761905,0.21531528230607064,0.7114285714285714,0.6715843996646564,1.6223809523809525,0.826613004439926,2.3061904761904763,0.6925738253521266,2.698095238095238,0.597038571959172,36601383816.48,0.18153617283535642,10728874885.7875,-0.1920173597759407,90.37816904639429,-0.381827342693285,2.3,-0.2305012268910158,2.8,-0.18095252802788653,-87.989365,43.160903999999995
8,2012-10,WI,MILWAUKEE,2012-10,2.42,"(-87.903628, 43.043513)",141288.68,Other FHA,0.15320434782608702,0.18347317587829598,0.17955217391304346,0.18747608845709884,0.21346521739130433,0.19277570903302044,0.2717391304347827,0.19195445856815427,0.3304891304347827,0.19474833414642023,0.5823021739130435,0.16668587242230298,0.9185760869565219,0.16218427566950247,0.10952380952380951,0.191121623629617,0.14904761904761904,0.19620229795089164,0.17952380952380956,0.21531528230607064,0.7085714285714285,0.6715843996646564,1.7461904761904758,0.826613004439926,2.505714285714286,0.6925738253521266,2.90047619047619,0.597038571959172,38410438812.4053,0.18153617283535642,14585937143.4485,-0.1920173597759407,88.794109524791,-0.381827342693285,2.4,-0.2305012268910158,2.7,-0.18095252802788653,-87.903628,43.043513
9,2013-01,WI,MILWAUKEE,2013-01,2.5,"(-87.893289, 43.0507)",20992.12,Other FHA,0.16043181818181818,0.18347317587829598,0.17947272727272726,0.18747608845709884,0.20497272727272725,0.19277570903302044,0.2497954545454545,0.19195445856815427,0.30261363636363625,0.19474833414642023,0.48810454545454546,0.16668587242230298,0.8142727272727271,0.16218427566950247,0.05190476190476192,0.191121623629617,0.10761904761904766,0.19620229795089164,0.14523809523809525,0.21531528230607064,0.8052380952380951,0.6715843996646564,1.9147619047619049,0.826613004439926,2.681428571428571,0.6925738253521266,3.0804761904761913,0.597038571959172,39658399389.4891,0.18153617283535642,11631947675.6117,-0.1920173597759407,88.29263433660921,-0.381827342693285,2.5,-0.2305012268910158,2.6,-0.18095252802788653,-87.893289,43.0507
10,2013-02,WI,MILWAUKEE,2013-02,2.72,"(-87.926168, 43.056081)",5841.823333333334,Other FHA,0.15464999999999998,0.18347317587829598,0.17315,0.18747608845709884,0.20129999999999998,0.19277570903302044,0.2455,0.19195445856815427,0.29049499999999995,0.19474833414642023,0.463425,0.16668587242230298,0.761875,0.16218427566950247,0.0768421052631579,0.191121623629617,0.12421052631578947,0.19620229795089164,0.15736842105263157,0.21531528230607064,0.8463157894736841,0.6715843996646564,1.9842105263157896,0.826613004439926,2.782631578947368,0.6925738253521266,3.165263157894737,0.597038571959172,39298206327.5877,0.18153617283535642,12022315813.7363,-0.1920173597759407,89.95115518901541,-0.381827342693285,2.4,-0.2305012268910158,2.5,-0.18095252802788653,-87.926168,43.056081
11,2013-04,WI,MILWAUKEE,2013-04,3.2,"(-87.994688, 43.080622)",25132.44,Other FHA,0.1539047619047619,0.18347317587829598,0.17210476190476193,0.18747608845709884,0.19953333333333334,0.19277570903302044,0.24005714285714277,0.19195445856815427,0.27714285714285714,0.19474833414642023,0.4360190476190476,0.16668587242230298,0.7168333333333334,0.16218427566950247,0.049090909090909116,0.191121623629617,0.09409090909090913,0.19620229795089164,0.12454545454545456,0.21531528230607064,0.7104545454545454,0.6715843996646564,1.7590909090909093,0.826613004439926,2.5500000000000003,0.6925738253521266,2.9327272727272726,0.597038571959172,40995097959.5386,0.18153617283535642,11337096053.4966,-0.1920173597759407,88.1059676388142,-0.381827342693285,2.3,-0.2305012268910158,2.4,-0.18095252802788653,-87.994688,43.080622
12,2013-07,WI,MILWAUKEE,2013-07,3.325,"(-87.9735, 43.0115)",19082.635000000002,Other FHA,0.12117913043478262,0.18347317587829598,0.15611695652173913,0.18747608845709884,0.19111913043478265,0.19277570903302044,0.232388695652174,0.19195445856815427,0.26758260869565215,0.19474833414642023,0.40307869565217386,0.16668587242230298,0.6838491304347826,0.16218427566950247,0.020909090909090912,0.191121623629617,0.07363636363636367,0.19620229795089164,0.12181818181818184,0.21531528230607064,1.4031818181818183,0.6715843996646564,2.5822727272727275,0.826613004439926,3.3072727272727276,0.6925738253521266,3.605,0.597038571959172,41334062733.8549,0.18153617283535642,9855625468.0504,-0.1920173597759407,88.4263020205016,-0.381827342693285,1.8,-0.2305012268910158,2.4,-0.18095252802788653,-87.9735,43.0115
13,2013-08,WI,MILWAUKEE,2013-08,3.48,"(-87.910529, 43.04084)",41707.83,Other FHA,0.11782999999999999,0.18347317587829598,0.1493142857142857,0.18747608845709884,0.1840704761904762,0.19277570903302044,0.22633523809523812,0.19195445856815427,0.2633952380952381,0.19474833414642023,0.3949285714285714,0.16668587242230298,0.6679499999999999,0.16218427566950247,0.03681818181818183,0.191121623629617,0.07181818181818184,0.19620229795089164,0.12681818181818183,0.21531528230607064,1.5204545454545455,0.6715843996646564,2.7372727272727273,0.826613004439926,3.488181818181818,0.6925738253521266,3.757727272727273,0.597038571959172,41062625933.5941,0.18153617283535642,9123117418.53368,-0.1920173597759407,85.3165844012547,-0.381827342693285,1.8,-0.2305012268910158,2.3,-0.18095252802788653,-87.910529,43.04084
14,2013-10,WI,MILWAUKEE,2013-10,4.02,"(-87.92229300000001, 43.039125)",24195.13,Other FHA,0.10426086956521738,0.18347317587829598,0.13668260869565219,0.18747608845709884,0.17241521739130433,0.19277570903302044,0.21265,0.19195445856815427,0.2417652173913043,0.19474833414642023,0.36121521739130424,0.16668587242230298,0.6177847826086957,0.16218427566950247,0.1059090909090909,0.191121623629617,0.07590909090909094,0.19620229795089164,0.12136363636363635,0.21531528230607064,1.366818181818182,0.6715843996646564,2.615909090909091,0.826613004439926,3.3795454545454544,0.6925738253521266,3.6759090909090903,0.597038571959172,41658198449.9001,0.18153617283535642,9260696074.4491,-0.1920173597759407,83.69462947740479,-0.381827342693285,2.1,-0.2305012268910158,2.0,-0.18095252802788653,-87.92229300000001,43.039125
15,2013-12,WI,MILWAUKEE,2013-12,4.25,"(-87.894021, 43.0475)",25259.265,Other FHA,0.10022500000000001,0.18347317587829598,0.1273025,0.18747608845709884,0.16723,0.19277570903302044,0.2127325,0.19195445856815427,0.24389749999999996,0.19474833414642023,0.34639499999999995,0.16668587242230298,0.579045,0.16218427566950247,0.019047619047619053,0.191121623629617,0.09523809523809526,0.19620229795089164,0.13285714285714287,0.21531528230607064,1.5761904761904764,0.6715843996646564,2.901904761904762,0.826613004439926,3.6266666666666674,0.6925738253521266,3.889047619047619,0.597038571959172,42151687038.4775,0.18153617283535642,10210246554.7955,-0.1920173597759407,82.56600445924391,-0.381827342693285,1.9,-0.2305012268910158,1.9,-0.18095252802788653,-87.894021,43.0475
16,2014-02,WI,MILWAUKEE,2014-02,4.0,"(-87.89877800000001, 43.050183000000004)",9741.04,Other FHA,0.08627,0.18347317587829598,0.11939250000000004,0.18747608845709884,0.155105,0.19277570903302044,0.19663749999999997,0.19195445856815427,0.23520249999999998,0.19474833414642023,0.3308,0.16668587242230298,0.554605,0.16218427566950247,0.046842105263157914,0.191121623629617,0.08105263157894738,0.19620229795089164,0.11684210526315793,0.21531528230607064,1.5157894736842106,0.6715843996646564,2.7094736842105265,0.826613004439926,3.3847368421052626,0.6925738253521266,3.6626315789473685,0.597038571959172,44555116847.5878,0.18153617283535642,9473893018.88319,-0.1920173597759407,81.9669757663089,-0.381827342693285,1.9,-0.2305012268910158,1.8,-0.18095252802788653,-87.89877800000001,43.050183000000004
17,2014-04,WI,MILWAUKEE,2014-04,3.89,"(-87.91308199999999, 43.085446000000005)",25757.885000000002,Other FHA,0.08864000000000001,0.18347317587829598,0.120115,0.18747608845709884,0.1517,0.19277570903302044,0.1918625,0.19195445856815427,0.227495,0.19474833414642023,0.32422500000000004,0.16668587242230298,0.550005,0.16218427566950247,0.023333333333333345,0.191121623629617,0.05333333333333336,0.19620229795089164,0.10761904761904763,0.21531528230607064,1.7009523809523805,0.6715843996646564,2.705238095238095,0.826613004439926,3.265238095238095,0.6925738253521266,3.5176190476190476,0.597038571959172,44462292713.4678,0.18153617283535642,9402239044.86975,-0.1920173597759407,81.06604477988621,-0.381827342693285,2.2,-0.2305012268910158,1.9,-0.18095252802788653,-87.91308199999999,43.085446000000005
18,2014-08,WI,MILWAUKEE,2014-08,3.45,"(2.11111, 13.508610000000001)",47606.27,Other FHA,0.090785,0.18347317587829598,0.121725,0.18747608845709884,0.15602,0.19277570903302044,0.19527250000000002,0.19195445856815427,0.23465000000000003,0.19474833414642023,0.32965500000000003,0.16668587242230298,0.55889,0.16218427566950247,0.030000000000000006,0.191121623629617,0.0523809523809524,0.19620229795089164,0.10714285714285714,0.21531528230607064,1.6314285714285717,0.6715843996646564,2.42,0.826613004439926,2.9366666666666665,0.6925738253521266,3.2009523809523808,0.597038571959172,44885858708.7515,0.18153617283535642,11032404366.8063,-0.1920173597759407,82.4770523961592,-0.381827342693285,1.8,-0.2305012268910158,1.7,-0.18095252802788653,2.11111,13.508610000000001
19,2014-09,WI,MILWAUKEE,2014-09,4.15,"(-87.906675, 43.046365)",47350.39,Other FHA,0.09027272727272727,0.18347317587829598,0.12087045454545454,0.18747608845709884,0.15410454545454544,0.19277570903302044,0.19699999999999998,0.19195445856815427,0.23403181818181817,0.19474833414642023,0.32999090909090917,0.16668587242230298,0.5770545454545455,0.16218427566950247,0.01142857142857143,0.191121623629617,0.04380952380952382,0.19620229795089164,0.10952380952380954,0.21531528230607064,1.7738095238095242,0.6715843996646564,2.5342857142857147,0.826613004439926,3.0133333333333328,0.6925738253521266,3.26,0.597038571959172,44591810060.8257,0.18153617283535642,9507943209.106209,-0.1920173597759407,80.33849809561521,-0.381827342693285,1.6,-0.2305012268910158,1.6,-0.18095252802788653,-87.906675,43.046365
20,2014-10,WI,MILWAUKEE,2014-10,3.56,"(-88.024312, 43.109202)",22172.4,Other FHA,0.09059565217391304,0.18347317587829598,0.11953260869565213,0.18747608845709884,0.15351739130434783,0.19277570903302044,0.1974043478260869,0.19195445856815427,0.2313760869565217,0.19474833414642023,0.3236195652173913,0.16668587242230298,0.5523869565217392,0.16218427566950247,0.020909090909090912,0.191121623629617,0.05045454545454548,0.19620229795089164,0.10454545454545458,0.21531528230607064,1.5459090909090911,0.6715843996646564,2.304090909090909,0.826613004439926,2.7731818181818184,0.6925738253521266,3.039999999999999,0.597038571959172,44940573200.2924,0.18153617283535642,10121843859.6075,-0.1920173597759407,82.122236078369,-0.381827342693285,1.9,-0.2305012268910158,1.6,-0.18095252802788653,-88.024312,43.109202
21,2014-11,WI,MILWAUKEE,2014-11,3.8,"(-87.92138100000001, 43.039851)",73280.45,Other FHA,0.09656999999999999,0.18347317587829598,0.12222499999999999,0.18747608845709884,0.1548075,0.19277570903302044,0.20246,0.19195445856815427,0.23286250000000003,0.19474833414642023,0.32679500000000006,0.16668587242230298,0.56206,0.16218427566950247,0.04166666666666668,0.191121623629617,0.06944444444444448,0.19620229795089164,0.13444444444444448,0.21531528230607064,1.6205555555555557,0.6715843996646564,2.325555555555556,0.826613004439926,2.7644444444444445,0.6925738253521266,3.038333333333333,0.597038571959172,45241950015.4561,0.18153617283535642,10638305940.4607,-0.1920173597759407,82.23381292700279,-0.381827342693285,1.9,-0.2305012268910158,1.7,-0.18095252802788653,-87.92138100000001,43.039851
22,2015-04,WI,MILWAUKEE,2015-04,3.05,"(-87.8606, 42.9106)",33740.71,Other FHA,0.12200000000000003,0.18347317587829598,0.14605250000000003,0.18747608845709884,0.18076750000000003,0.19277570903302044,0.22830999999999996,0.19195445856815427,0.27596,0.19474833414642023,0.404505,0.16668587242230298,0.6969449999999999,0.16218427566950247,0.018181818181818188,0.191121623629617,0.09363636363636368,0.19620229795089164,0.23363636363636367,0.21531528230607064,1.3545454545454545,0.6715843996646564,1.9349999999999996,0.826613004439926,2.334090909090909,0.6925738253521266,2.5859090909090905,0.597038571959172,47692027772.9219,0.18153617283535642,14245911418.8887,-0.1920173597759407,82.89218119322959,-0.381827342693285,1.8,-0.2305012268910158,1.6,-0.18095252802788653,-87.8606,42.9106
23,2017-12,WI,MILWAUKEE,2017-12,3.27,"(-87.95091, 43.040586)",71484.74,Other FHA,1.3144094736842107,0.18347317587829598,1.3913115789473685,0.18747608845709884,1.4850410526315792,0.19277570903302044,1.5354463157894738,0.19195445856815427,1.6017521052631578,0.19474833414642023,1.7680373684210524,0.16668587242230298,2.0434931578947366,0.16218427566950247,1.204,0.191121623629617,1.4950000000000003,0.19620229795089164,1.7005,0.21531528230607064,2.1819999999999995,0.6715843996646564,2.4025,0.826613004439926,2.5970000000000004,0.6925738253521266,2.768,0.597038571959172,49589347299.2381,0.18153617283535642,12103218541.1776,-0.1920173597759407,88.437943439718,-0.381827342693285,1.5,-0.2305012268910158,0.8,-0.18095252802788653,-87.95091,43.040586
